"","CBSA.Code","CBSA.Title","Eligibles","Enrolled","Penetration","bins"
"1","10100","Aberdeen, SD",7704,702,0.091,0.1
"2","10140","Aberdeen, WA",16612,1110,0.067,0.1
"3","10180","Abilene, TX",28336,5303,0.187,0.2
"4","10220","Ada, OK",7402,504,0.068,0.1
"5","10260","Adjuntas, PR",3496,2370,0.678,0.7
"6","10300","Adrian, MI",20623,5419,0.263,0.3
"7","10380","Aguadilla-Isabela, PR",72169,54603,0.757,0.8
"8","10420","Akron, OH",128573,61714,0.48,0.5
"9","10460","Alamogordo, NM",11455,2036,0.178,0.2
"10","10500","Albany, GA",26594,6901,0.259,0.3
"11","10540","Albany, OR",24810,12427,0.501,0.6
"12","10580","Albany-Schenectady-Troy, NY",160744,65090,0.405,0.5
"13","10620","Albemarle, NC",12793,3060,0.239,0.3
"14","10660","Albert Lea, MN",7435,3889,0.523,0.6
"15","10700","Albertville, AL",19291,2162,0.112,0.2
"16","10740","Albuquerque, NM",149730,72488,0.484,0.5
"17","10780","Alexandria, LA",29926,4055,0.136,0.2
"18","10820","Alexandria, MN",9241,5619,0.608,0.7
"19","10860","Alice, TX",7158,2813,0.393,0.4
"20","10900","Allentown-Bethlehem-Easton, PA-NJ",161606,41343,0.256,0.3
"21","10940","Alma, MI",8007,1824,0.228,0.3
"22","10980","Alpena, MI",8225,1367,0.166,0.2
"23","11020","Altoona, PA",29155,14497,0.497,0.5
"24","11060","Altus, OK",4130,138,0.033,0.1
"25","11100","Amarillo, TX",38206,6999,0.183,0.2
"26","11140","Americus, GA",6503,2046,0.315,0.4
"27","11180","Ames, IA",11405,1213,0.106,0.2
"28","11220","Amsterdam, NY",11564,4314,0.373,0.4
"29","11260","Anchorage, AK",42434,196,0.005,0.1
"30","11380","Andrews, TX",1989,341,0.171,0.2
"31","11420","Angola, IN",6879,2746,0.399,0.4
"32","11460","Ann Arbor, MI",50198,13389,0.267,0.3
"33","11500","Anniston-Oxford-Jacksonville, AL",25657,3645,0.142,0.2
"34","11540","Appleton, WI",35343,20481,0.579,0.6
"35","11580","Arcadia, FL",6298,1389,0.221,0.3
"36","11620","Ardmore, OK",9640,706,0.073,0.1
"37","11640","Arecibo, PR",46687,35144,0.753,0.8
"38","11660","Arkadelphia, AR",4405,822,0.187,0.2
"39","11680","Arkansas City-Winfield, KS",7103,687,0.097,0.1
"40","11700","Asheville, NC",103277,25729,0.249,0.3
"41","11740","Ashland, OH",10319,3937,0.382,0.4
"42","11780","Ashtabula, OH",21461,5488,0.256,0.3
"43","11820","Astoria, OR",8381,1880,0.224,0.3
"44","11860","Atchison, KS",3007,168,0.056,0.1
"45","11900","Athens, OH",9378,3262,0.348,0.4
"46","11940","Athens, TN",12113,3533,0.292,0.3
"47","11980","Athens, TX",18887,4432,0.235,0.3
"48","12020","Athens-Clarke County, GA",28212,7120,0.252,0.3
"49","12060","Atlanta-Sandy Springs-Roswell, GA",695289,223446,0.321,0.4
"50","12100","Atlantic City-Hammonton, NJ",50698,4724,0.093,0.1
"51","12140","Auburn, IN",7783,3392,0.436,0.5
"52","12180","Auburn, NY",15068,3868,0.257,0.3
"53","12220","Auburn-Opelika, AL",19683,2637,0.134,0.2
"54","12260","Augusta-Richmond County, GA-SC",99394,27173,0.273,0.3
"55","12300","Augusta-Waterville, ME",29143,7600,0.261,0.3
"56","12380","Austin, MN",8124,2840,0.35,0.4
"57","12420","Austin-Round Rock, TX",206997,51034,0.247,0.3
"58","12460","Bainbridge, GA",5243,1358,0.259,0.3
"59","12540","Bakersfield, CA",103349,36410,0.352,0.4
"60","12580","Baltimore-Columbia-Towson, MD",442072,39873,0.09,0.1
"61","12620","Bangor, ME",33265,6871,0.207,0.3
"62","12660","Baraboo, WI",12239,4286,0.35,0.4
"63","12680","Bardstown, KY",8320,1651,0.198,0.2
"64","12700","Barnstable Town, MA",68100,7031,0.103,0.2
"65","12740","Barre, VT",12177,854,0.07,0.1
"66","12780","Bartlesville, OK",11193,884,0.079,0.1
"67","12820","Bastrop, LA",6054,1229,0.203,0.3
"68","12860","Batavia, NY",12008,6601,0.55,0.6
"69","12900","Batesville, AR",8085,820,0.101,0.2
"70","12940","Baton Rouge, LA",121616,53378,0.439,0.5
"71","12980","Battle Creek, MI",28666,5358,0.187,0.2
"72","13020","Bay City, MI",24274,6418,0.264,0.3
"73","13060","Bay City, TX",6439,1414,0.22,0.3
"74","13100","Beatrice, NE",5238,362,0.069,0.1
"75","13140","Beaumont-Port Arthur, TX",69444,22691,0.327,0.4
"76","13180","Beaver Dam, WI",15700,4844,0.309,0.4
"77","13220","Beckley, WV",29511,7093,0.24,0.3
"78","13260","Bedford, IN",9811,1547,0.158,0.2
"79","13300","Beeville, TX",4283,1378,0.322,0.4
"80","13340","Bellefontaine, OH",8915,2543,0.285,0.3
"81","13380","Bellingham, WA",37553,12973,0.345,0.4
"82","13420","Bemidji, MN",7672,3149,0.41,0.5
"83","13460","Bend-Redmond, OR",35038,10415,0.297,0.3
"84","13500","Bennettsville, SC",5902,1110,0.188,0.2
"85","13540","Bennington, VT",8966,633,0.071,0.1
"86","13620","Berlin, NH-VT",10974,369,0.034,0.1
"87","13660","Big Rapids, MI",8638,2923,0.338,0.4
"88","13700","Big Spring, TX",5299,811,0.153,0.2
"89","13720","Big Stone Gap, VA",15946,5220,0.327,0.4
"90","13740","Billings, MT",29420,5979,0.203,0.3
"91","13780","Binghamton, NY",52860,18451,0.349,0.4
"92","13820","Birmingham-Hoover, AL",210331,84426,0.401,0.5
"93","13900","Bismarck, ND",20278,4148,0.205,0.3
"94","13940","Blackfoot, ID",6968,1511,0.217,0.3
"95","13980","Blacksburg-Christiansburg-Radford, VA",31149,5059,0.162,0.2
"96","14010","Bloomington, IL",26161,6912,0.264,0.3
"97","14020","Bloomington, IN",23081,3918,0.17,0.2
"98","14100","Bloomsburg-Berwick, PA",17604,7399,0.42,0.5
"99","14140","Bluefield, WV-VA",27420,7149,0.261,0.3
"100","14180","Blytheville, AR",8481,1540,0.182,0.2
"101","14220","Bogalusa, LA",9923,2385,0.24,0.3
"102","14260","Boise City, ID",99141,46091,0.465,0.5
"103","14340","Boone, IA",5290,639,0.121,0.2
"104","14380","Boone, NC",8177,2164,0.265,0.3
"105","14420","Borger, TX",3756,527,0.14,0.2
"106","14460","Boston-Cambridge-Newton, MA-NH",776916,139792,0.18,0.2
"107","14500","Boulder, CO",41584,15198,0.365,0.4
"108","14540","Bowling Green, KY",27566,6051,0.22,0.3
"109","14580","Bozeman, MT",12103,2269,0.187,0.2
"110","14620","Bradford, PA",9775,1972,0.202,0.3
"111","14660","Brainerd, MN",23847,12582,0.528,0.6
"112","14700","Branson, MO",21204,6905,0.326,0.4
"113","14720","Breckenridge, CO",2778,260,0.094,0.1
"114","14740","Bremerton-Silverdale, WA",46134,9112,0.198,0.2
"115","14780","Brenham, TX",7333,1190,0.162,0.2
"116","14820","Brevard, NC",9291,2245,0.242,0.3
"117","14860","Bridgeport-Stamford-Norwalk, CT",144598,30870,0.213,0.3
"118","15020","Brookhaven, MS",7068,748,0.106,0.2
"119","15060","Brookings, OR",7784,786,0.101,0.2
"120","15100","Brookings, SD",3886,614,0.158,0.2
"121","15180","Brownsville-Harlingen, TX",54505,19146,0.351,0.4
"122","15220","Brownwood, TX",8471,1427,0.168,0.2
"123","15260","Brunswick, GA",22019,5282,0.24,0.3
"124","15340","Bucyrus, OH",10019,2838,0.283,0.3
"125","15380","Buffalo-Cheektowaga-Niagara Falls, NY",230933,128131,0.555,0.6
"126","15420","Burley, ID",6877,1591,0.231,0.3
"127","15460","Burlington, IA-IL",10557,854,0.081,0.1
"128","15500","Burlington, NC",29142,14872,0.51,0.6
"129","15540","Burlington-South Burlington, VT",35469,2832,0.08,0.1
"130","15580","Butte-Silver Bow, MT",7123,1028,0.144,0.2
"131","15620","Cadillac, MI",10670,2483,0.233,0.3
"132","15660","Calhoun, GA",9231,1761,0.191,0.2
"133","15680","California-Lexington Park, MD",14073,166,0.012,0.1
"134","15700","Cambridge, MD",7426,100,0.013,0.1
"135","15740","Cambridge, OH",8730,2664,0.305,0.4
"136","15780","Camden, AR",7241,1664,0.23,0.3
"137","15820","Campbellsville, KY",5847,1119,0.191,0.2
"138","15860","Cañon City, CO",10727,3066,0.286,0.3
"139","15900","Canton, IL",7737,1973,0.255,0.3
"140","15940","Canton-Massillon, OH",84111,41108,0.489,0.5
"141","15980","Cape Coral-Fort Myers, FL",156787,47663,0.304,0.4
"142","16020","Cape Girardeau, MO-IL",18617,1575,0.085,0.1
"143","16060","Carbondale-Marion, IL",22888,4003,0.175,0.2
"144","16100","Carlsbad-Artesia, NM",9349,679,0.073,0.1
"145","16180","Carson City, NV",11895,922,0.078,0.1
"146","16220","Casper, WY",12253,499,0.041,0.1
"147","16260","Cedar City, UT",6423,1651,0.257,0.3
"148","16300","Cedar Rapids, IA",44711,11074,0.248,0.3
"149","16340","Cedartown, GA",8083,2068,0.256,0.3
"150","16380","Celina, OH",7698,2098,0.273,0.3
"151","16460","Centralia, IL",8989,889,0.099,0.1
"152","16500","Centralia, WA",18012,5356,0.297,0.3
"153","16540","Chambersburg-Waynesboro, PA",32177,7335,0.228,0.3
"154","16580","Champaign-Urbana, IL",31784,12889,0.406,0.5
"155","16620","Charleston, WV",51929,16074,0.31,0.4
"156","16660","Charleston-Mattoon, IL",11193,2264,0.202,0.3
"157","16700","Charleston-North Charleston, SC",112770,20608,0.183,0.2
"158","16740","Charlotte-Concord-Gastonia, NC-SC",346379,98224,0.284,0.3
"159","16820","Charlottesville, VA",38801,3801,0.098,0.1
"160","16860","Chattanooga, TN-GA",104438,32727,0.313,0.4
"161","16940","Cheyenne, WY",16099,526,0.033,0.1
"162","16980","Chicago-Naperville-Elgin, IL-IN-WI",1377000,231613,0.168,0.2
"163","17020","Chico, CA",46290,636,0.014,0.1
"164","17060","Chillicothe, OH",14735,5317,0.361,0.4
"165","17140","Cincinnati, OH-KY-IN",349456,133954,0.383,0.4
"166","17200","Claremont-Lebanon, NH-VT",48105,2764,0.057,0.1
"167","17220","Clarksburg, WV",20468,4770,0.233,0.3
"168","17260","Clarksdale, MS",4857,269,0.055,0.1
"169","17300","Clarksville, TN-KY",34588,7229,0.209,0.3
"170","17340","Clearlake, CA",16184,654,0.04,0.1
"171","17380","Cleveland, MS",6761,499,0.074,0.1
"172","17420","Cleveland, TN",24681,8374,0.339,0.4
"173","17460","Cleveland-Elyria, OH",393484,150079,0.381,0.4
"174","17500","Clewiston, FL",5057,1142,0.226,0.3
"175","17540","Clinton, IA",10154,1413,0.139,0.2
"176","17580","Clovis, NM",6953,695,0.1,0.1
"177","17620","Coamo, PR",7190,5237,0.728,0.8
"178","17640","Coco, PR",5836,4185,0.717,0.8
"179","17660","Coeur d'Alene, ID",30001,8784,0.293,0.3
"180","17700","Coffeyville, KS",7383,443,0.06,0.1
"181","17740","Coldwater, MI",8833,1732,0.196,0.2
"182","17780","College Station-Bryan, TX",26406,4704,0.178,0.2
"183","17820","Colorado Springs, CO",93007,27158,0.292,0.3
"184","17860","Columbia, MO",22167,3015,0.136,0.2
"185","17900","Columbia, SC",125023,24326,0.195,0.2
"186","17980","Columbus, GA-AL",49364,13035,0.264,0.3
"187","18020","Columbus, IN",14160,2422,0.171,0.2
"188","18060","Columbus, MS",10984,1009,0.092,0.1
"189","18100","Columbus, NE",5824,263,0.045,0.1
"190","18140","Columbus, OH",284025,122047,0.43,0.5
"191","18180","Concord, NH",29113,2105,0.072,0.1
"192","18220","Connersville, IN",5793,807,0.139,0.2
"193","18260","Cookeville, TN",23262,4237,0.182,0.2
"194","18300","Coos Bay, OR",17641,1783,0.101,0.2
"195","18380","Cordele, GA",4137,1392,0.336,0.4
"196","18420","Corinth, MS",8796,231,0.026,0.1
"197","18460","Cornelia, GA",8677,2279,0.263,0.3
"198","18500","Corning, NY",20754,6372,0.307,0.4
"199","18580","Corpus Christi, TX",71719,32595,0.454,0.5
"200","18620","Corsicana, TX",9402,1672,0.178,0.2
"201","18660","Cortland, NY",8705,2010,0.231,0.3
"202","18700","Corvallis, OR",13478,6056,0.449,0.5
"203","18740","Coshocton, OH",7671,2089,0.272,0.3
"204","18780","Craig, CO",1919,135,0.07,0.1
"205","18820","Crawfordsville, IN",7363,1594,0.216,0.3
"206","18860","Crescent City, CA",5430,424,0.078,0.1
"207","18880","Crestview-Fort Walton Beach-Destin, FL",46284,6346,0.137,0.2
"208","18900","Crossville, TN",19204,3710,0.193,0.2
"209","18980","Cullman, AL",18179,3976,0.219,0.3
"210","19000","Cullowhee, NC",7580,1700,0.224,0.3
"211","19060","Cumberland, MD-WV",22832,1591,0.07,0.1
"212","19100","Dallas-Fort Worth-Arlington, TX",803515,241995,0.301,0.4
"213","19140","Dalton, GA",22482,3293,0.146,0.2
"214","19180","Danville, IL",17095,6057,0.354,0.4
"215","19220","Danville, KY",11899,2770,0.233,0.3
"216","19260","Danville, VA",25988,4259,0.164,0.2
"217","19300","Daphne-Fairhope-Foley, AL",42730,13573,0.318,0.4
"218","19340","Davenport-Moline-Rock Island, IA-IL",72235,14762,0.204,0.3
"219","19380","Dayton, OH",151580,65862,0.435,0.5
"220","19420","Dayton, TN",7063,1653,0.234,0.3
"221","19460","Decatur, AL",31252,3619,0.116,0.2
"222","19500","Decatur, IL",22992,3628,0.158,0.2
"223","19540","Decatur, IN",5485,1993,0.363,0.4
"224","19580","Defiance, OH",7906,1761,0.223,0.3
"225","19620","Del Rio, TX",7841,1677,0.214,0.3
"226","19660","Deltona-Daytona Beach-Ormond Beach, FL",155663,66682,0.428,0.5
"227","19700","Deming, NM",6268,1922,0.307,0.4
"228","19740","Denver-Aurora-Lakewood, CO",353420,169339,0.479,0.5
"229","19760","DeRidder, LA",6350,588,0.093,0.1
"230","19780","Des Moines-West Des Moines, IA",86980,15198,0.175,0.2
"231","19820","Detroit-Warren-Dearborn, MI",765516,233345,0.305,0.4
"232","19860","Dickinson, ND",4223,492,0.117,0.2
"233","19940","Dixon, IL",7347,1057,0.144,0.2
"234","19980","Dodge City, KS",3893,83,0.021,0.1
"235","20020","Dothan, AL",32297,4395,0.136,0.2
"236","20060","Douglas, GA",6632,1758,0.265,0.3
"237","20100","Dover, DE",30823,2067,0.067,0.1
"238","20140","Dublin, GA",11617,3216,0.277,0.3
"239","20180","DuBois, PA",18364,6937,0.378,0.4
"240","20220","Dubuque, IA",17999,7442,0.413,0.5
"241","20260","Duluth, MN-WI",57941,26656,0.46,0.5
"242","20300","Dumas, TX",2374,281,0.118,0.2
"243","20340","Duncan, OK",9531,953,0.1,0.1
"244","20380","Dunn, NC",17227,3348,0.194,0.2
"245","20420","Durango, CO",8366,882,0.105,0.2
"246","20460","Durant, OK",8287,513,0.062,0.1
"247","20500","Durham-Chapel Hill, NC",79446,24440,0.308,0.4
"248","20540","Dyersburg, TN",8144,1054,0.129,0.2
"249","20580","Eagle Pass, TX",8893,2515,0.283,0.3
"250","20660","Easton, MD",10229,259,0.025,0.1
"251","20700","East Stroudsburg, PA",29337,5107,0.174,0.2
"252","20740","Eau Claire, WI",29403,8169,0.278,0.3
"253","20780","Edwards, CO",4274,297,0.069,0.1
"254","20820","Effingham, IL",6665,599,0.09,0.1
"255","20900","El Campo, TX",7385,1232,0.167,0.2
"256","20940","El Centro, CA",26805,3002,0.112,0.2
"257","20980","El Dorado, AR",9460,1276,0.135,0.2
"258","21020","Elizabeth City, NC",12763,1494,0.117,0.2
"259","21060","Elizabethtown-Fort Knox, KY",24535,3854,0.157,0.2
"260","21120","Elk City, OK",3498,163,0.047,0.1
"261","21140","Elkhart-Goshen, IN",31131,8316,0.267,0.3
"262","21180","Elkins, WV",6874,1402,0.204,0.3
"263","21220","Elko, NV",5776,84,0.015,0.1
"264","21260","Ellensburg, WA",6989,439,0.063,0.1
"265","21300","Elmira, NY",18878,5924,0.314,0.4
"266","21340","El Paso, TX",112883,52474,0.465,0.5
"267","21380","Emporia, KS",5519,289,0.052,0.1
"268","21420","Enid, OK",11288,621,0.055,0.1
"269","21460","Enterprise, AL",9774,851,0.087,0.1
"270","21500","Erie, PA",54034,24060,0.445,0.5
"271","21540","Escanaba, MI",9816,2413,0.246,0.3
"272","21580","Española, NM",8170,2120,0.259,0.3
"273","21660","Eugene, OR",72603,35578,0.49,0.5
"274","21700","Eureka-Arcata-Fortuna, CA",25639,795,0.031,0.1
"275","21740","Evanston, WY",2673,269,0.101,0.2
"276","21780","Evansville, IN-KY",59394,15074,0.254,0.3
"277","21820","Fairbanks, AK",9141,34,0.004,0.1
"278","21840","Fairfield, IA",3523,421,0.12,0.2
"279","21900","Fairmont, WV",12685,3403,0.268,0.3
"280","21980","Fallon, NV",4993,394,0.079,0.1
"281","22020","Fargo, ND-MN",29168,7722,0.265,0.3
"282","22060","Faribault-Northfield, MN",10212,5685,0.557,0.6
"283","22100","Farmington, MO",13909,1766,0.127,0.2
"284","22140","Farmington, NM",17965,686,0.038,0.1
"285","22180","Fayetteville, NC",50775,11780,0.232,0.3
"286","22220","Fayetteville-Springdale-Rogers, AR-MO",72889,19414,0.266,0.3
"287","22260","Fergus Falls, MN",14191,8123,0.572,0.6
"288","22280","Fernley, NV",11940,2411,0.202,0.3
"289","22300","Findlay, OH",13466,3706,0.275,0.3
"290","22340","Fitzgerald, GA",3520,1022,0.29,0.3
"291","22380","Flagstaff, AZ",16766,1890,0.113,0.2
"292","22420","Flint, MI",83312,27829,0.334,0.4
"293","22500","Florence, SC",40193,5350,0.133,0.2
"294","22520","Florence-Muscle Shoals, AL",33475,3827,0.114,0.2
"295","22540","Fond du Lac, WI",19198,8731,0.455,0.5
"296","22580","Forest City, NC",15488,3022,0.195,0.2
"297","22620","Forrest City, AR",4820,1009,0.209,0.3
"298","22660","Fort Collins, CO",49618,13339,0.269,0.3
"299","22700","Fort Dodge, IA",7645,562,0.074,0.1
"300","22780","Fort Leonard Wood, MO",5479,575,0.105,0.2
"301","22800","Fort Madison-Keokuk, IA-IL-MO",13956,1378,0.099,0.1
"302","22820","Fort Morgan, CO",4553,380,0.083,0.1
"303","22860","Fort Polk South, LA",6861,457,0.067,0.1
"304","22900","Fort Smith, AR-OK",55480,14157,0.255,0.3
"305","23060","Fort Wayne, IN",69783,29833,0.428,0.5
"306","23140","Frankfort, IN",5991,938,0.157,0.2
"307","23180","Frankfort, KY",16125,5714,0.354,0.4
"308","23240","Fredericksburg, TX",7288,1165,0.16,0.2
"309","23300","Freeport, IL",10692,3592,0.336,0.4
"310","23340","Fremont, NE",7702,801,0.104,0.2
"311","23380","Fremont, OH",12118,3294,0.272,0.3
