"","CBSA.Code","CBSA.Title","Eligibles","Enrolled","Penetration","bins"
"312","23420","Fresno, CA",123203,34866,0.283,0.3
"313","23460","Gadsden, AL",24147,5815,0.241,0.3
"314","23500","Gaffney, SC",11525,3461,0.3,0.3
"315","23540","Gainesville, FL",40507,6645,0.164,0.2
"316","23580","Gainesville, GA",29639,7809,0.263,0.3
"317","23620","Gainesville, TX",7291,1295,0.178,0.2
"318","23660","Galesburg, IL",11766,3392,0.288,0.3
"319","23700","Gallup, NM",9569,604,0.063,0.1
"320","23780","Garden City, KS",4688,113,0.024,0.1
"321","23820","Gardnerville Ranchos, NV",12531,1014,0.081,0.1
"322","23860","Georgetown, SC",16882,2982,0.177,0.2
"323","23900","Gettysburg, PA",21106,6253,0.296,0.3
"324","23940","Gillette, WY",4120,13,0.003,0.1
"325","23980","Glasgow, KY",11573,2652,0.229,0.3
"326","24020","Glens Falls, NY",28227,10506,0.372,0.4
"327","24060","Glenwood Springs, CO",9104,827,0.091,0.1
"328","24100","Gloversville, NY",11971,5061,0.423,0.5
"329","24140","Goldsboro, NC",21982,3890,0.177,0.2
"330","24220","Grand Forks, ND-MN",15283,4140,0.271,0.3
"331","24260","Grand Island, NE",14512,1061,0.073,0.1
"332","24300","Grand Junction, CO",28163,10317,0.366,0.4
"333","24340","Grand Rapids-Wyoming, MI",162311,78692,0.485,0.5
"334","24380","Grants, NM",4414,673,0.152,0.2
"335","24420","Grants Pass, OR",23702,9083,0.383,0.4
"336","24460","Great Bend, KS",5333,69,0.013,0.1
"337","24500","Great Falls, MT",16265,3700,0.227,0.3
"338","24540","Greeley, CO",34531,10364,0.3,0.3
"339","24580","Green Bay, WI",52056,24948,0.479,0.5
"340","24620","Greeneville, TN",17813,7212,0.405,0.5
"341","24640","Greenfield Town, MA",15625,3064,0.196,0.2
"342","24660","Greensboro-High Point, NC",132193,65300,0.494,0.5
"343","24700","Greensburg, IN",4988,1088,0.218,0.3
"344","24740","Greenville, MS",9788,1287,0.131,0.2
"345","24780","Greenville, NC",24954,3529,0.141,0.2
"346","24820","Greenville, OH",10984,3052,0.278,0.3
"347","24860","Greenville-Anderson-Mauldin, SC",161398,48169,0.298,0.3
"348","24900","Greenwood, MS",8321,263,0.032,0.1
"349","24940","Greenwood, SC",20155,4802,0.238,0.3
"350","24980","Grenada, MS",5106,527,0.103,0.2
"351","25020","Guayama, PR",15553,12302,0.791,0.8
"352","25060","Gulfport-Biloxi-Pascagoula, MS",66470,12464,0.188,0.2
"353","25100","Guymon, OK",2483,144,0.058,0.1
"354","25180","Hagerstown-Martinsburg, MD-WV",45753,5915,0.129,0.2
"355","25200","Hailey, ID",4829,1069,0.221,0.3
"356","25220","Hammond, LA",19971,5636,0.282,0.3
"357","25260","Hanford-Corcoran, CA",15344,1800,0.117,0.2
"358","25300","Hannibal, MO",8438,733,0.087,0.1
"359","25420","Harrisburg-Carlisle, PA",104863,44883,0.428,0.5
"360","25460","Harrison, AR",11738,2624,0.224,0.3
"361","25500","Harrisonburg, VA",20395,2643,0.13,0.2
"362","25540","Hartford-West Hartford-East Hartford, CT",215660,58304,0.27,0.3
"363","25580","Hastings, NE",6264,261,0.042,0.1
"364","25620","Hattiesburg, MS",23166,3941,0.17,0.2
"365","25700","Hays, KS",4565,76,0.017,0.1
"366","25720","Heber, UT",2828,943,0.333,0.4
"367","25740","Helena, MT",14754,2567,0.174,0.2
"368","25760","Helena-West Helena, AR",4305,903,0.21,0.3
"369","25780","Henderson, NC",9777,2840,0.29,0.3
"370","25820","Hereford, TX",2651,421,0.159,0.2
"371","25840","Hermiston-Pendleton, OR",14509,1904,0.131,0.2
"372","25860","Hickory-Lenoir-Morganton, NC",76271,23098,0.303,0.4
"373","25880","Hillsdale, MI",9337,2284,0.245,0.3
"374","25900","Hilo, HI",36126,15272,0.423,0.5
"375","25940","Hilton Head Island-Bluffton-Beaufort, SC",45848,7613,0.166,0.2
"376","25980","Hinesville, GA",7007,1595,0.228,0.3
"377","26020","Hobbs, NM",8271,214,0.026,0.1
"378","26090","Holland, MI",19766,9184,0.465,0.5
"379","26140","Homosassa Springs, FL",51030,15251,0.299,0.3
"380","26220","Hood River, OR",3641,878,0.241,0.3
"381","26300","Hot Springs, AR",26092,5304,0.203,0.3
"382","26340","Houghton, MI",7720,1960,0.254,0.3
"383","26380","Houma-Thibodaux, LA",34812,6270,0.18,0.2
"384","26420","Houston-The Woodlands-Sugar Land, TX",704203,245393,0.348,0.4
"385","26460","Hudson, NY",14091,3949,0.28,0.3
"386","26500","Huntingdon, PA",9839,3459,0.352,0.4
"387","26540","Huntington, IN",7419,3312,0.446,0.5
"388","26580","Huntington-Ashland, WV-KY-OH",81594,21512,0.264,0.3
"389","26620","Huntsville, AL",71691,10736,0.15,0.2
"390","26660","Huntsville, TX",12585,3327,0.264,0.3
"391","26700","Huron, SD",3431,681,0.198,0.2
"392","26740","Hutchinson, KS",13170,830,0.063,0.1
"393","26780","Hutchinson, MN",6932,4201,0.606,0.7
"394","26820","Idaho Falls, ID",19535,4074,0.209,0.3
"395","26860","Indiana, PA",17462,10354,0.593,0.6
"396","26900","Indianapolis-Carmel-Anderson, IN",292314,72454,0.248,0.3
"397","26940","Indianola, MS",4582,264,0.058,0.1
"398","26960","Ionia, MI",10178,3236,0.318,0.4
"399","26980","Iowa City, IA",20571,2556,0.124,0.2
"400","27020","Iron Mountain, MI-WI",7694,1839,0.239,0.3
"401","27060","Ithaca, NY",14461,2923,0.202,0.3
"402","27100","Jackson, MI",31462,7427,0.236,0.3
"403","27140","Jackson, MS",93296,18697,0.2,0.2
"404","27160","Jackson, OH",6911,1714,0.248,0.3
"405","27180","Jackson, TN",24823,4107,0.165,0.2
"406","27220","Jackson, WY-ID",3863,209,0.054,0.1
"407","27260","Jacksonville, FL",233355,60214,0.258,0.3
"408","27300","Jacksonville, IL",8467,1460,0.172,0.2
"409","27340","Jacksonville, NC",19751,2333,0.118,0.2
"410","27380","Jacksonville, TX",9639,2393,0.248,0.3
"411","27420","Jamestown, ND",4417,1102,0.249,0.3
"412","27460","Jamestown-Dunkirk-Fredonia, NY",29179,13010,0.446,0.5
"413","27500","Janesville-Beloit, WI",29532,9063,0.307,0.4
"414","27540","Jasper, IN",10565,1181,0.112,0.2
"415","27580","Jayuya, PR",3193,2191,0.686,0.7
"416","27600","Jefferson, GA",10682,2929,0.274,0.3
"417","27620","Jefferson City, MO",26146,3058,0.117,0.2
"418","27700","Jesup, GA",5490,1420,0.259,0.3
"419","27740","Johnson City, TN",45051,19409,0.431,0.5
"420","27780","Johnstown, PA",34355,20886,0.608,0.7
"421","27860","Jonesboro, AR",22564,3475,0.154,0.2
"422","27900","Joplin, MO",32469,6911,0.213,0.3
"423","27920","Junction City, KS",3535,304,0.086,0.1
"424","27940","Juneau, AK",4116,0,0,0
"425","27980","Kahului-Wailuku-Lahaina, HI",24704,12030,0.487,0.5
"426","28020","Kalamazoo-Portage, MI",58170,18125,0.312,0.4
"427","28060","Kalispell, MT",19377,4231,0.218,0.3
"428","28100","Kankakee, IL",20242,2945,0.145,0.2
"429","28140","Kansas City, MO-KS",321936,91284,0.284,0.3
"430","28180","Kapaa, HI",12705,5078,0.4,0.4
"431","28260","Kearney, NE",8182,672,0.082,0.1
"432","28300","Keene, NH",16156,1173,0.073,0.1
"433","28340","Kendallville, IN",8182,3429,0.419,0.5
"434","28380","Kennett, MO",7522,833,0.111,0.2
"435","28420","Kennewick-Richland, WA",37366,4726,0.126,0.2
"436","28500","Kerrville, TX",14409,1982,0.138,0.2
"437","28540","Ketchikan, AK",2066,0,0,0
"438","28580","Key West, FL",15168,1367,0.09,0.1
"439","28620","Kill Devil Hills, NC",8027,756,0.094,0.1
"440","28660","Killeen-Temple, TX",52288,14267,0.273,0.3
"441","28700","Kingsport-Bristol-Bristol, TN-VA",79089,38937,0.492,0.5
"442","28740","Kingston, NY",36552,8173,0.224,0.3
"443","28780","Kingsville, TX",4715,1768,0.375,0.4
"444","28820","Kinston, NC",13222,1620,0.123,0.2
"445","28860","Kirksville, MO",5272,292,0.055,0.1
"446","28900","Klamath Falls, OR",15094,3271,0.217,0.3
"447","28940","Knoxville, TN",174188,70016,0.402,0.5
"448","29020","Kokomo, IN",18276,2210,0.121,0.2
"449","29060","Laconia, NH",15336,1128,0.074,0.1
"450","29100","La Crosse-Onalaska, WI-MN",24049,10386,0.432,0.5
"451","29180","Lafayette, LA",74433,7459,0.1,0.1
"452","29200","Lafayette-West Lafayette, IN",27455,4700,0.171,0.2
"453","29260","La Grande, OR",5535,556,0.1,0.1
"454","29300","LaGrange, GA",11634,3131,0.269,0.3
"455","29340","Lake Charles, LA",35036,4951,0.141,0.2
"456","29380","Lake City, FL",13690,2421,0.177,0.2
"457","29420","Lake Havasu City-Kingman, AZ",55653,14649,0.263,0.3
"458","29460","Lakeland-Winter Haven, FL",131072,58454,0.446,0.5
"459","29500","Lamesa, TX",2293,359,0.157,0.2
"460","29540","Lancaster, PA",98561,34733,0.352,0.4
"461","29620","Lansing-East Lansing, MI",76039,20032,0.263,0.3
"462","29660","Laramie, WY",4189,234,0.056,0.1
"463","29700","Laredo, TX",28188,4935,0.175,0.2
"464","29740","Las Cruces, NM",33884,10105,0.298,0.3
"465","29780","Las Vegas, NM",6264,1154,0.184,0.2
"466","29820","Las Vegas-Henderson-Paradise, NV",287374,107378,0.374,0.4
"467","29860","Laurel, MS",17286,2382,0.138,0.2
"468","29900","Laurinburg, NC",7920,1510,0.191,0.2
"469","29940","Lawrence, KS",14168,1658,0.117,0.2
"470","29980","Lawrenceburg, TN",9600,1693,0.176,0.2
"471","30020","Lawton, OK",18054,765,0.042,0.1
"472","30060","Lebanon, MO",7942,3267,0.411,0.5
"473","30140","Lebanon, PA",28374,10654,0.375,0.4
"474","30220","Levelland, TX",3672,830,0.226,0.3
"475","30260","Lewisburg, PA",7586,2701,0.356,0.4
"476","30280","Lewisburg, TN",5939,1731,0.291,0.3
"477","30300","Lewiston, ID-WA",14550,2925,0.201,0.3
"478","30340","Lewiston-Auburn, ME",22796,5533,0.243,0.3
"479","30380","Lewistown, PA",10989,4657,0.424,0.5
"480","30420","Lexington, NE",4375,578,0.132,0.2
"481","30460","Lexington-Fayette, KY",73936,22047,0.298,0.3
"482","30580","Liberal, KS",2338,21,0.009,0.1
"483","30620","Lima, OH",20428,5367,0.263,0.3
"484","30660","Lincoln, IL",5654,1356,0.24,0.3
"485","30700","Lincoln, NE",44887,3894,0.087,0.1
"486","30780","Little Rock-North Little Rock-Conway, AR",126053,19873,0.158,0.2
"487","30820","Lock Haven, PA",8091,3312,0.409,0.5
"488","30860","Logan, UT-ID",13367,4960,0.371,0.4
"489","30880","Logan, WV",8721,2472,0.283,0.3
"490","30900","Logansport, IN",7479,1334,0.178,0.2
"491","30940","London, KY",28571,5196,0.182,0.2
"492","30980","Longview, TX",38563,8587,0.223,0.3
"493","31020","Longview, WA",22880,10318,0.451,0.5
"494","31060","Los Alamos, NM",3038,203,0.067,0.1
"495","31080","Los Angeles-Long Beach-Anaheim, CA",1762457,801845,0.455,0.5
"496","31140","Louisville/Jefferson County, KY-IN",224732,58783,0.262,0.3
"497","31180","Lubbock, TX",42610,12498,0.293,0.3
"498","31220","Ludington, MI",7381,1793,0.243,0.3
"499","31260","Lufkin, TX",15938,3938,0.247,0.3
"500","31300","Lumberton, NC",22740,4674,0.206,0.3
"501","31340","Lynchburg, VA",54200,8001,0.148,0.2
"502","31380","Macomb, IL",5523,1373,0.249,0.3
"503","31420","Macon, GA",43325,13496,0.312,0.4
"504","31460","Madera, CA",21795,6915,0.317,0.4
"505","31500","Madison, IN",6750,802,0.119,0.2
"506","31540","Madison, WI",93314,20724,0.222,0.3
"507","31580","Madisonville, KY",10165,2201,0.217,0.3
"508","31620","Magnolia, AR",5109,629,0.123,0.2
"509","31660","Malone, NY",10251,2142,0.209,0.3
"510","31680","Malvern, AR",7231,1169,0.162,0.2
"511","31700","Manchester-Nashua, NH",68861,5406,0.079,0.1
"512","31740","Manhattan, KS",10105,677,0.067,0.1
"513","31820","Manitowoc, WI",17379,7065,0.407,0.5
"514","31860","Mankato-North Mankato, MN",14915,7226,0.484,0.5
"515","31900","Mansfield, OH",26222,6704,0.256,0.3
"516","31930","Marietta, OH",13712,2823,0.206,0.3
"517","31940","Marinette, WI-MI",16628,5463,0.329,0.4
"518","31980","Marion, IN",15256,2947,0.193,0.2
"519","32000","Marion, NC",10519,2830,0.269,0.3
"520","32020","Marion, OH",13153,4410,0.335,0.4
"521","32100","Marquette, MI",13491,3321,0.246,0.3
"522","32140","Marshall, MN",4433,1654,0.373,0.4
"523","32180","Marshall, MO",4631,750,0.162,0.2
"524","32220","Marshall, TX",11698,2409,0.206,0.3
"525","32260","Marshalltown, IA",8114,1018,0.125,0.2
"526","32280","Martin, TN",6976,837,0.12,0.2
"527","32300","Martinsville, VA",18666,4877,0.261,0.3
"528","32340","Maryville, MO",3560,164,0.046,0.1
"529","32380","Mason City, IA",11728,309,0.026,0.1
"530","32420","Mayagüez, PR",23554,18012,0.765,0.8
"531","32460","Mayfield, KY",8233,1939,0.236,0.3
"532","32500","Maysville, KY",3792,928,0.245,0.3
"533","32540","McAlester, OK",9602,629,0.066,0.1
"534","32580","McAllen-Edinburg-Mission, TX",88968,27713,0.311,0.4
"535","32620","McComb, MS",11317,1667,0.147,0.2
"536","32660","McMinnville, TN",8683,2068,0.238,0.3
"537","32700","McPherson, KS",5918,448,0.076,0.1
"538","32740","Meadville, PA",19829,5958,0.3,0.3
"539","32780","Medford, OR",48314,15307,0.317,0.4
"540","32820","Memphis, TN-MS-AR",200381,44387,0.222,0.3
"541","32860","Menomonie, WI",8220,2256,0.274,0.3
"542","32900","Merced, CA",32186,2502,0.078,0.1
"543","32940","Meridian, MS",20206,1847,0.091,0.1
"544","32980","Merrill, WI",6755,2540,0.376,0.4
"545","33020","Mexico, MO",5141,770,0.15,0.2
"546","33060","Miami, OK",7729,657,0.085,0.1
"547","33100","Miami-Fort Lauderdale-West Palm Beach, FL",978821,504018,0.515,0.6
"548","33140","Michigan City-La Porte, IN",21057,2346,0.111,0.2
"549","33180","Middlesborough, KY",6870,1258,0.183,0.2
"550","33220","Midland, MI",16194,4864,0.3,0.3
"551","33260","Midland, TX",18214,3012,0.165,0.2
"552","33300","Milledgeville, GA",10068,4181,0.415,0.5
"553","33340","Milwaukee-Waukesha-West Allis, WI",257549,89112,0.346,0.4
"554","33420","Mineral Wells, TX",5600,730,0.13,0.2
"555","33460","Minneapolis-St. Paul-Bloomington, MN-WI",491656,269221,0.548,0.6
"556","33500","Minot, ND",10701,1221,0.114,0.2
"557","33540","Missoula, MT",18413,2849,0.155,0.2
"558","33580","Mitchell, SD",5245,597,0.114,0.2
"559","33620","Moberly, MO",4946,753,0.152,0.2
"560","33660","Mobile, AL",76254,31380,0.412,0.5
"561","33700","Modesto, CA",76832,32172,0.419,0.5
"562","33740","Monroe, LA",30742,5766,0.188,0.2
"563","33780","Monroe, MI",28274,8338,0.295,0.3
"564","33860","Montgomery, AL",66243,18825,0.284,0.3
"565","33940","Montrose, CO",9367,2086,0.223,0.3
"566","33980","Morehead City, NC",16417,2435,0.148,0.2
"567","34020","Morgan City, LA",9932,1543,0.155,0.2
"568","34060","Morgantown, WV",19334,5418,0.28,0.3
"569","34100","Morristown, TN",26104,10414,0.399,0.4
"570","34140","Moscow, ID",5272,803,0.152,0.2
"571","34180","Moses Lake, WA",13831,2002,0.145,0.2
"572","34220","Moultrie, GA",8174,2145,0.262,0.3
"573","34260","Mountain Home, AR",14381,3781,0.263,0.3
"574","34300","Mountain Home, ID",3624,597,0.165,0.2
"575","34340","Mount Airy, NC",16498,8446,0.512,0.6
"576","34380","Mount Pleasant, MI",9629,2471,0.257,0.3
"577","34420","Mount Pleasant, TX",4734,899,0.19,0.2
"578","34460","Mount Sterling, KY",9769,2906,0.297,0.3
"579","34500","Mount Vernon, IL",7846,945,0.12,0.2
"580","34540","Mount Vernon, OH",11637,3851,0.331,0.4
"581","34580","Mount Vernon-Anacortes, WA",25511,7716,0.302,0.4
"582","34620","Muncie, IN",22726,3549,0.156,0.2
"583","34660","Murray, KY",7236,1790,0.247,0.3
"584","34700","Muscatine, IA",7581,1631,0.215,0.3
"585","34740","Muskegon, MI",35309,13439,0.381,0.4
"586","34780","Muskogee, OK",14564,1287,0.088,0.1
"587","34820","Myrtle Beach-Conway-North Myrtle Beach, SC-NC",104131,16877,0.162,0.2
"588","34860","Nacogdoches, TX",10176,1794,0.176,0.2
"589","34900","Napa, CA",26297,9827,0.374,0.4
"590","34940","Naples-Immokalee-Marco Island, FL",81356,15919,0.196,0.2
"591","34980","Nashville-Davidson--Murfreesboro--Franklin, TN",259295,97926,0.378,0.4
"592","35020","Natchez, MS-LA",10917,1370,0.125,0.2
"593","35060","Natchitoches, LA",7027,786,0.112,0.2
"594","35100","New Bern, NC",26539,2429,0.092,0.1
"595","35140","Newberry, SC",8157,1927,0.236,0.3
"596","35220","New Castle, IN",10597,2026,0.191,0.2
"597","35260","New Castle, PA",21428,12366,0.577,0.6
"598","35300","New Haven-Milford, CT",152022,41156,0.271,0.3
"599","35380","New Orleans-Metairie, LA",202421,100727,0.498,0.5
"600","35420","New Philadelphia-Dover, OH",18822,8077,0.429,0.5
"601","35440","Newport, OR",13397,2645,0.197,0.2
"602","35460","Newport, TN",9175,4027,0.439,0.5
"603","35500","Newton, IA",7562,935,0.124,0.2
"604","35580","New Ulm, MN",5722,2560,0.447,0.5
"605","35620","New York-Newark-Jersey City, NY-NJ-PA",3103069,834730,0.269,0.3
"606","35660","Niles-Benton Harbor, MI",33283,7831,0.235,0.3
"607","35700","Nogales, AZ",7946,3728,0.469,0.5
"608","35740","Norfolk, NE",8653,955,0.11,0.2
"609","35820","North Platte, NE",7442,1378,0.185,0.2
"610","35840","North Port-Sarasota-Bradenton, FL",201895,55308,0.274,0.3
"611","35860","North Vernon, IN",5459,1114,0.204,0.3
"612","35900","North Wilkesboro, NC",16711,6865,0.411,0.5
"613","35940","Norwalk, OH",11189,2451,0.219,0.3
"614","35980","Norwich-New London, CT",50038,8606,0.172,0.2
"615","36020","Oak Harbor, WA",18866,5359,0.284,0.3
"616","36100","Ocala, FL",99596,37205,0.374,0.4
"617","36140","Ocean City, NJ",25339,2631,0.104,0.2
"618","36220","Odessa, TX",17760,3161,0.178,0.2
"619","36260","Ogden-Clearfield, UT",73841,24530,0.332,0.4
